["WZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8_07Feb19_v1",267474911.000000000],
["ZZZ_4F_TuneCP5_13TeV-amcatnlo-pythia8_07Feb19_v1",3676.505371094],
["DYJetsToLL_0J_TuneCP5_13TeV-amcatnloFXFX-pythia8_07Feb19_v1",529136098536.000000000,409.0],
["DYJetsToLL_1J_TuneCP5_13TeV-amcatnloFXFX-pythia8_07Feb19_v1",443058011008.000000000,937.4],
["DYJetsToLL_2J_TuneCP5_13TeV-amcatnloFXFX-pythia8_07Feb19_v1",142717213891.000000000,291.0],
["DYJetsToLL_M-105To160_VBFFilter_TuneCP5_PSweights_13TeV-amcatnloFXFX-pythia8_07Feb19_v1",1697931790.599609375,2.0],
["DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8_07Feb19_v1",3740209465088.000000000,6225.42],
["GluGluHToMuMuG_M120_MLL-0To60_Dalitz_012j_13TeV_amcatnloFXFX_pythia8_07Feb19_v1",277.490159512,0.009605],
["GluGluHToMuMuG_M125_MLL-0To60_Dalitz_012j_13TeV_amcatnloFXFX_pythia8_07Feb19_v1",856.443054199,0.009605],
["GluGluHToMuMuG_M125_MLL-0To60_Dalitz_012j_13TeV_amcatnloFXFX_pythia8_PSWeight_07Feb19_v1",2844.954345703,0.009605],
["GluGluHToMuMuG_M130_MLL-0To60_Dalitz_012j_13TeV_amcatnloFXFX_pythia8_07Feb19_v1",303.933502197,0.009605],
["GluGluHToMuMu_M-120_TuneCP5_PSweights_13TeV_powheg_pythia8_07Feb19_v1",53005268.091796875,0.009605],
["GluGluHToMuMu_M-125_13TeV_powheg_pythia8_07Feb19_v1",6430476.500000000,0.009605],
["GluGluHToMuMu_M-125_TuneCP5_PSweights_13TeV_powheg_pythia8_07Feb19_v1",32014066.343750000,0.009605],
["GluGluHToMuMu_M-130_TuneCP5_PSweights_13TeV_powheg_pythia8_07Feb19_v1",39411526.474853516,0.009605],
["GluGluHToMuMu_M120_13TeV_amcatnloFXFX_pythia8_07Feb19_v1",227592208.000000000,0.009605],
["GluGluHToMuMu_M120_TuneCP5_PSweights_13TeV_amcatnloFXFX_pythia8_07Feb19_v1",218472478.546875000,0.009605],
["GluGluHToMuMu_M125_13TeV_amcatnloFXFX_pythia8_07Feb19_v1",60621115.500000000,0.009605],
